;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem
3001,1,86.2,267.5,3.1,30.5,0.9,2.4,27.3,45.7,0.5,0.4,1.6,0.8,0.3,25,0.5,1.5,0,0,9.9,5.3,0,0,0,0,64145,0
3002,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3003,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3004,4,3,11.9,4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,64145,0
3005,5,0,0,0,45.3,2.6,33.7,9,80.4,1.5,1.1,30.2,3.5,0.8,2.1,1.5,4.5,34.6,0,0.5,0,0,0,0,0,64145,0
3006,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3007,7,5.9,19.6,3.32,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,64145,0
3008,8,2.9,7.8,2.64,0,0,0,0,15.6,0,0,0,0,0,0,0,0,15.4,0,0,0.2,0,0,0,0,64145,0
3009,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3010,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3011,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3012,12,3,8.8,2.98,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,64145,0
3013,13,164.3,484.4,2.95,47.9,17.2,7,23.6,121.9,1.5,15.7,2.3,4.8,0.4,20.4,0.7,2.2,0,33,30.8,10.2,0,0,0,0,64145,0
3014,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3015,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3016,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3017,17,7,29.9,4.29,4,0.3,2.7,1,4.4,0.2,0.1,2.4,0.3,0.1,0.2,0.2,0.5,0,0,0,0.4,0,0,0,0,64145,0
3018,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3019,19,5.9,26.7,4.51,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,64145,0
3020,20,0,0,0,514.6,2.2,505,7.4,515.1,1.2,0.9,436.3,68.7,0.7,1.8,1.3,3.8,0,0,0.5,0,0,0,0,0,64145,0
3021,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3022,22,0,0,0,63.3,0,63.3,0,63.3,0,0,63.3,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3023,23,4,13,3.24,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,64145,0
3024,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3025,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3026,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3027,27,3.9,12.7,3.24,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,64145,0
3028,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3029,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3030,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3031,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3032,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3033,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3034,34,41.1,124.6,3.03,2.3,0,0,2.3,4.8,0,0,0,0,0,0,0,2.3,0,0,0,2.5,0,0,0,0,64145,0
3035,35,8.9,29.5,3.32,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,64145,0
3036,36,15.8,33.1,2.09,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,64145,0
3037,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3038,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3039,39,12.8,46.1,3.61,0,0,0,0,16.2,0,0,0,0,0,0,0,0,15.4,0,0,0.8,0,0,0,0,64145,0
3040,40,31.4,102.6,3.27,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,87119,0
3041,41,9.8,19.3,1.96,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,87119,0
3042,42,47.5,160.5,3.38,0,0,0,0,31.2,0,0,0,0,0,0,0,0,0,0,28,3.2,0,0,0,0,87119,0
3043,43,17.7,49.6,2.81,0,0,0,0,39.5,0,0,0,0,0,0,0,0,38.4,0,0,1.1,0,0,0,0,87119,0
3044,44,1.1,5.3,5.02,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,87119,0
3045,45,1.1,5.3,5.02,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,87119,0
3046,46,2.1,6.2,2.98,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,87119,0
3047,47,174.9,568.6,3.25,61.9,1.6,19.8,40.6,84,0.9,0.7,2.9,16.9,0.5,36.5,0.9,2.7,0,0,11.5,10.6,0,0,0,0,87119,450
3048,48,24.5,90.2,3.67,18.8,0.6,1.7,16.4,62.5,0.4,0.3,1.1,0.6,0.2,0.5,0.4,15.4,42.2,0,0,1.5,0,0,0,0,87119,0
3049,49,24.5,68.1,2.78,4.7,0,0,4.7,6.2,0,0,0,0,0,0,0,4.7,0,0,0,1.5,0,0,0,0,87119,0
3050,50,13.9,80.7,5.82,2,0,0,2,2.8,0,0,0,0,2,0,0,0,0,0,0,0.8,0,0,0,0,87119,0
3051,51,10.8,20.2,1.87,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,87119,0
3052,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87119,0
3053,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87119,0
3054,54,53.9,167.7,3.11,1.1,0,1.1,0,4.3,0,0,0,1.1,0,0,0,0,0,0,0,3.2,0,0,0,0,87119,0
3055,55,42.1,144.5,3.43,18.3,0,0,18.3,20.8,0,0,0,0,2.2,8.6,0,7.6,0,0,0,2.5,0,0,0,0,64145,0
3056,56,30.4,112.7,3.71,12.7,0.6,9.8,2.2,33.7,0.4,0.3,1.2,8.6,0.2,0.5,0.4,1.1,19.2,0,0,1.8,0,0,0,0,87119,0
3057,57,12.8,28.1,2.2,8.8,0,8.8,0,9.6,0,0,0,8.8,0,0,0,0,0,0,0,0.8,0,0,0,0,87119,0
3058,58,4,23,5.79,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,87119,0
3059,59,11.7,33,2.81,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,87119,0
3060,60,18.9,68.6,3.63,9.6,0.2,7.6,1.9,11.3,0.1,0.1,0.3,7.2,0.1,1.4,0.1,0.3,0,0,0.5,1.1,0,0,0,0,87119,0
3061,61,83.4,285.7,3.43,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,87119,0
3062,62,35.3,113.4,3.21,15.6,15,0.3,0.3,17.7,15,0,0.2,0.1,0,0.1,0.1,0.2,0,0,0,2.1,0,0,0,0,87119,0
3063,63,2,6.1,2.98,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,87119,0
3064,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3065,65,18.6,43.6,2.34,5.5,0.4,1.2,3.9,6.6,0.2,0.2,0.8,0.4,0.1,0.3,0.2,3.2,0,0,0,1.1,0,0,0,0,77876,0
3066,66,17.7,45.7,2.58,30.2,30.2,0,0,31.3,30.2,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,77876,0
3067,67,36.3,105.3,2.9,63.3,0,0,63.3,65.5,0,0,0,0,0,0,0,63.3,0,0,0,2.2,0,0,0,0,77876,0
3068,68,25.5,77.4,3.04,8.1,8.1,0,0,15.2,0,8.1,0,0,0,0,0,0,0,0,5.5,1.6,0,0,0,0,77876,0
3069,69,15.8,72.2,4.58,3.2,0.1,2.6,0.5,4.2,0.1,0.1,0.2,2.4,0,0.1,0.1,0.2,0,0,0,1,0,0,0,0,66905,0
3070,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3071,71,2.1,4,1.96,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,77876,0
3072,72,2.1,9.6,4.51,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,77876,0
3073,73,17.7,37.8,2.13,9.2,0,1.1,8.1,10.3,0,0,0,1.1,8,0,0,0,0,0,0,1.1,0,0,0,0,77876,0
3074,74,50.1,153.3,3.06,4.9,0.1,2.5,2.3,7.9,0.1,0,0.2,2.4,2,0.1,0.1,0.2,0,0,0,3,0,0,0,0,77876,0
3075,75,21.6,87.6,4.05,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,77876,0
3076,76,36.5,119.8,3.28,4.8,0,4.8,0,7.5,0,0,3.6,1.2,0,0,0,0,0,0,0.5,2.2,0,0,0,0,77876,0
3077,77,11.8,34.1,2.9,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,77876,0
3078,78,48.3,167.2,3.46,51.8,0.9,43.9,6.9,55.2,0.5,0.4,43.1,0.9,2.3,0.8,0.5,3.3,0,0,0.5,2.9,0,0,0,0,67271,0
3079,79,76.5,219.9,2.87,66.3,0.5,10,55.8,94.9,0.3,0.2,0.9,9.1,11.5,43.2,0.3,0.9,0,0,23.6,4.9,0,0,0,0,61866,0
3080,80,128.5,334.7,2.61,43.6,0.7,2,40.9,79.6,0.4,0.3,1.3,0.7,0.2,38.9,0.4,1.3,0,0,28,8,0,0,0,0,61866,0
3081,81,5.5,26.2,4.72,0,0,0,0,3.7,0,0,0,0,0,0,0,0,0,0,3.3,0.4,0,0,0,0,55626,0
3082,82,18.4,45.8,2.49,10.9,0.7,7.8,2.4,15.3,0.4,0.3,1.3,6.5,0.2,0.6,0.4,1.2,0,0,3.3,1.1,0,0,0,0,55626,0
3083,83,137.8,368.2,2.67,35.4,14.1,18.6,2.6,46.4,14.1,0.1,4.8,13.9,0,0.1,0.1,2.3,0,0,2.7,8.3,0,0,0,0,55626,706
3084,84,108.2,268.3,2.48,1.8,0.1,1.3,0.4,35.5,0.1,0.1,1.2,0.1,0,0.1,0.1,0.2,0,0,26.9,6.8,0,0,0,0,55626,0
3085,85,17.3,50,2.89,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,1.1,1.1,0,0,0,0,55626,0
3086,86,15.6,61,3.9,1.8,0.1,1.3,0.4,3.9,0.1,0.1,1.2,0.1,0,0.1,0.1,0.2,0,0,1.1,1,0,0,0,0,55626,0
3087,87,156.9,539.5,3.44,104.8,9.7,11.6,83.4,128.1,2.2,7.5,7.4,4.2,1.2,3.3,29.7,49.2,0,0,13.7,9.6,0,0,0,0,55626,0
3088,88,210.4,683.1,3.25,19.4,5.8,5.9,7.7,32.1,0.5,5.4,1.5,4.4,0.3,0.7,0.5,6.3,0,0,0,12.7,0,0,0,0,55626,0
3089,89,22.2,77.2,3.49,10.2,0,10,0.1,20.4,0,0,0.1,9.9,0,0,0,0.1,0,0,8.8,1.4,0,0,0,0,55626,0
3090,90,4.9,16.7,3.39,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,64145,0
3091,91,18.8,56.1,2.98,8.1,0,0,8.1,9.2,0,0,0,0,0,0,1,7.1,0,0,0,1.1,0,0,0,0,61866,0
3092,92,8.1,35.5,4.38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,77876,0
3093,93,11.8,39.2,3.32,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,77876,0
3094,94,6,18,2.98,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,77876,0
3095,95,4,13.9,3.49,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,77876,0
3096,96,2.3,6.7,2.98,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0,0,0,77876,0
3097,97,10.8,34.2,3.17,68.5,1.5,67,0,69.1,1.5,0,0,67,0,0,0,0,0,0,0,0.6,0,0,0,0,64145,0
3098,98,35.4,92.5,2.61,18,2.1,11.9,4,20.7,1.6,0.5,2.1,9.8,0.4,0.9,0.7,2,0,0,0.5,2.1,0,0,0,0,61866,0
3099,99,13.8,44.2,3.2,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,64145,0
3100,100,10.9,50.7,4.65,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,77876,0
3101,101,5.9,18.6,3.15,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,77876,0
3102,102,3,11,3.66,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,77876,0
3103,103,19.7,50.6,2.57,2.4,0.1,0.1,2.2,3.6,0,0,0.1,0,0,0,2.1,0.1,0,0,0,1.2,0,0,0,0,77876,0
3104,104,47.8,136.3,2.85,24.5,1.4,16.2,7,28.5,0.8,0.6,14.9,1.3,0.4,1.1,0.8,4.7,0,0,1.1,2.9,0,0,0,0,77876,0
3105,105,32.6,85.3,2.62,10.1,2,2.4,5.7,14.9,1.6,0.4,1.6,0.8,0.3,0.7,0.5,4.2,0,0,2.7,2,0,0,0,0,66905,0
3106,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77876,0
3107,107,152.8,590.4,3.87,23.6,2.1,14.2,7.3,48.9,1.2,0.9,3.9,10.3,0.7,1.7,1.2,3.7,0,0,15.9,9.4,0,0,0,0,64145,0
3108,108,0,0,0,261.9,8.9,222.7,30.4,263.6,5,3.9,214.3,8.4,2.7,7.2,5.2,15.4,0,0,1.6,0,0,0,0,0,55626,0
3109,109,115.4,445.1,3.86,157.6,2.8,16.2,138.5,192.2,1.6,1.2,5.2,11,36.5,2.3,94.8,4.9,0,0,27.5,7.2,0,0,0,0,52906,0
3110,110,0,0,0,486.5,0,463,23.5,486.5,0,0,463,0,0,0,0,23.5,0,0,0,0,0,0,0,0,55626,0
3111,111,175.8,502.9,2.86,134.9,0.1,0.3,134.5,152.2,0.1,0,0.2,0.1,0,132.9,1.4,0.2,0,0,6.6,10.7,0,0,0,0,55756,504
3112,112,175.3,649.1,3.7,129.3,2.4,6.7,120.2,167.6,1.4,1.1,4.4,2.3,0.7,107.7,1.4,10.3,7.7,0,19.8,10.8,0,0,0,0,55756,0
3113,113,22.7,71.3,3.14,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,1.1,1.4,0,0,0,0,63717,0
3114,114,362.4,1045.8,2.89,195.6,102.5,40.9,52.2,267.3,17.7,84.8,27,13.9,4.5,12,10.1,25.6,0,0,49.4,22.3,0,0,0,0,52906,0
3115,115,24.1,130.8,5.43,1059.8,21.9,785.7,252.2,1103.6,0,21.9,680.5,105.2,0,0,0,252.2,38.4,0,3.8,1.5,0,0,0,0,52906,0
3116,116,100.5,271.4,2.7,390.9,22.3,34.2,334.4,404.1,22,0.3,1.2,33,33.8,0.5,191.1,109,0,0,7.1,6.1,0,0,0,0,52906,0
3117,117,393.2,1104.8,2.81,169.3,27.4,9.8,132.1,202.9,26.2,1.2,0,9.8,0,0,53.2,78.9,0,0,9.9,23.8,0,0,0,0,52906,0
3118,118,267.2,825.6,3.09,250,100.1,11.2,138.7,279.4,60.9,39.2,0.4,10.7,55.3,0.2,2.8,80.4,0,0,13.2,16.2,0,0,0,0,35003,0
3119,119,116,365.3,3.15,50.4,1.6,4.5,44.2,85.1,0.9,0.7,3,1.5,13.2,1.3,10.1,19.6,0,0,27.5,7.3,0,0,0,0,53599,0
3120,120,44.2,231.5,5.23,92.8,10.1,47.6,35.2,200.4,5.5,4.5,18.6,29,3.2,8.3,5.9,17.8,0,0,103.8,3.8,0,0,0,0,53599,0
3121,121,105.2,293,2.79,162.7,44.9,50.4,67.5,201.1,9.5,35.4,31.7,18.6,12.1,14.1,10.9,30.3,11.5,0,20.3,6.5,0,0,0,0,53599,0
3122,122,0,0,0,197.1,119.8,48.7,28.7,197.7,13.6,106.1,6,42.7,1,2.7,1.9,23.1,0,0,0.5,0,0,0,0,0,46835,0
3123,123,28,107.3,3.83,285.3,68.7,93.8,122.8,295.3,59.6,9,37.9,55.9,6.3,16.8,12,87.8,0,0,8.2,1.8,0,0,0,0,46835,0
3124,124,476.1,1625,3.41,263,72.4,117.5,73.1,317.2,59.5,13,22.2,95.2,3.7,9.9,7,52.5,0,0,25.3,28.9,0,0,0,0,57365,0
3125,125,218.3,528.4,2.42,1085.6,490.4,89.2,505.9,1098.7,401.5,88.9,7.1,82.1,0,343.3,51.8,110.9,0,0,0,13.1,0,0,0,0,49164,0
3126,126,73.7,264.2,3.59,50.7,8.5,3.4,38.8,61.2,8.5,0,0,3.4,0,0,26.5,12.3,0,0,6,4.5,0,0,0,0,53599,0
3127,127,53.7,220,4.1,8.9,1,4.2,3.7,19.3,0.6,0.5,1.9,2.2,0.3,0.9,0.6,1.9,0,0,7.1,3.3,0,0,0,0,53599,0
3128,128,45.7,109,2.38,39.3,10.7,9.4,19.2,56.5,1.9,8.8,6.2,3.2,1,2.7,2,13.5,0,0,14.3,2.9,0,0,0,0,53599,0
3129,129,35,122.6,3.5,2.1,0.1,0.4,1.6,23.4,0.1,0.1,0.3,0.1,0,0.1,1.1,0.3,19.2,0,0,2.1,0,0,0,0,63717,0
3130,130,407.2,1282.7,3.15,128.9,0,17.9,111,153.4,0,0,0,17.9,0,102.6,0,8.4,0,0,0,24.5,0,0,0,0,46835,0
3131,131,92.7,289.9,3.13,0,0,0,0,11.1,0,0,0,0,0,0,0,0,0,0,5.5,5.6,0,0,0,0,57365,0
3132,132,29.6,90.5,3.06,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,63717,0
3133,133,18.9,53.5,2.84,379.7,46.6,130.5,202.7,392.4,25.9,20.7,86.1,44.4,14.4,38.2,27.2,122.8,0,0,11.5,1.2,0,0,0,0,76558,0
3134,134,25.9,76.6,2.96,33.5,4.1,15.2,14.3,83.4,2.2,1.8,11.3,3.9,1.3,3.4,2.4,7.3,0,0,47.8,2.1,0,0,0,0,46835,0
3135,135,26.2,89,3.4,7.1,0.5,4.9,1.7,151.3,0.3,0.2,0.9,4,0.2,0.4,0.3,0.9,142.1,0,0.5,1.6,0,0,0,0,64953,0
3136,136,48.4,138.7,2.87,9.9,0,9.9,0,16.1,0,0,0,9.9,0,0,0,0,0,0,3.3,2.9,0,0,0,0,63717,0
3137,137,57.7,175.2,3.04,4.9,1.5,2.3,1.2,11,1.3,0.1,0.6,1.6,0.1,0.3,0.2,0.6,0,0,2.7,3.4,0,0,0,0,63717,0
3138,138,13.7,30.4,2.22,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,2.7,0.8,0,0,0,0,63717,0
3139,139,12.6,40.2,3.19,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,2.7,0.7,0,0,0,0,63717,0
3140,140,10,20.5,2.06,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,1.1,0.6,0,0,0,0,63717,0
3141,141,28.6,99.1,3.46,30,0,0.9,29,32.8,0,0,0,0.9,0,6.7,0,22.3,0,0,1.1,1.7,0,0,0,0,63717,0
3142,142,6.4,18.2,2.84,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0,0,0,63717,0
3143,143,10.6,32.5,3.08,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,63717,0
3144,144,164.7,544.6,3.31,107.2,0,103.3,3.9,120.4,0,0,82.3,21,3.9,0,0,0,0,0,3.3,9.9,0,0,0,0,64953,0
3145,145,93.6,277.4,2.96,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,2.2,5.6,0,0,0,0,63717,0
3146,146,4.8,16.3,3.39,5.5,0,5.5,0,5.8,0,0,5.5,0,0,0,0,0,0,0,0,0.3,0,0,0,0,63717,0
3147,147,5.8,17.4,2.99,9.5,0.6,1.8,7.1,9.8,0.4,0.3,1.2,0.6,0.2,0.5,0.4,6,0,0,0,0.3,0,0,0,0,63717,0
3148,148,18.6,47.5,2.56,3.1,0.1,0.3,2.7,4.2,0.1,0,0.2,0.1,0,0.1,0.1,2.5,0,0,0,1.1,0,0,0,0,63717,0
3149,149,10.5,47.8,4.56,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0,0,0,0,76558,0
3150,150,12.1,38.9,3.22,3.3,0,3.3,0,5.1,0,0,0,3.3,0,0,0,0,0,0,1.1,0.7,0,0,0,0,76558,0
3151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63717,0
