;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem
3152,152,6.4,21.9,3.42,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0,0,0,0,63717,0
3153,153,28.2,88,3.13,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0.5,1.7,0,0,0,0,63717,0
3154,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63717,0
3155,155,4.8,18.2,3.8,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,63717,0
3156,156,2,3.8,1.96,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,63717,0
3157,157,2.6,7.7,2.99,15.1,0.8,11.5,2.8,81.2,0.5,0.4,1.5,10,0.3,0.7,0.5,1.4,65.3,0,0.5,0.2,0,0,0,0,63717,0
3158,158,45,134.4,2.99,4.5,0.1,0.2,4.2,14.9,0,0,0.1,0.1,0,1.5,0,2.7,7.7,0,0,2.7,0,0,0,0,63780,0
3159,159,3.8,17.9,4.77,7.7,0,7.7,0,7.9,0,0,0,7.7,0,0,0,0,0,0,0,0.2,0,0,0,0,63717,0
3160,160,7.8,16.3,2.09,2.4,0.2,1.6,0.6,2.9,0.1,0.1,0.3,1.3,0.1,0.1,0.1,0.3,0,0,0,0.5,0,0,0,0,63717,0
3161,161,1,2.9,2.99,51.9,3.8,10.6,37.5,53.1,2.1,1.7,7,3.6,1.2,3.1,2.2,31,0,0,1.1,0.1,0,0,0,0,63717,0
3162,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63717,0
3163,163,4,21.6,5.37,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,1.6,0.3,0,0,0,0,53599,0
3164,164,9.5,21.1,2.22,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,1.6,0.6,0,0,0,0,53599,0
3165,165,10.4,32.3,3.12,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,2.7,0.7,0,0,0,0,53599,0
3166,166,13.3,37,2.78,1.5,0,1.3,0.2,6.1,0,0,0.1,1.2,0,0,0,0.1,0,0,3.8,0.8,0,0,0,0,53599,0
3167,167,41,143.5,3.5,65.2,55.1,4.5,5.6,93.5,0.9,54.2,3,1.5,0.5,1.3,0.9,2.8,19.2,0,6.6,2.5,0,0,0,0,53599,0
3168,168,19.2,63.9,3.33,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0,0,5.5,1.2,0,0,0,0,53599,0
3169,169,30.1,105.4,3.5,6.1,0,0,6,16.2,0,0,0,0,6,0,0,0,0,0,8.2,1.9,0,0,0,0,53599,0
3170,170,115.9,365.2,3.15,77.2,48.3,15,13.9,95.3,21.1,27.2,13,1.9,2.9,1.7,4.3,5,0,0,11,7.1,0,0,0,0,53599,0
3171,171,10.7,33.4,3.12,26.8,0.7,23.5,2.6,31.3,0.4,0.3,1.4,22.1,0.2,0.6,0.4,1.3,0,0,3.8,0.7,0,0,0,0,76558,0
3172,172,14.6,38.6,2.65,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,3.3,0.9,0,0,0,0,76558,0
3173,173,2.8,8.3,2.99,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,1.1,0.2,0,0,0,0,53599,0
3174,174,5.7,23,4.01,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.1,0.4,0,0,0,0,76558,0
3175,175,19.2,64.2,3.35,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,2.7,1.2,0,0,0,0,76558,0
3176,176,21.1,63.2,2.99,0,0,0,0,15.6,0,0,0,0,0,0,0,0,7.7,0,6.6,1.3,0,0,0,0,76558,0
3177,177,81.5,277.7,3.41,9,0.3,0.7,8,26.1,0.1,0.1,0.5,0.3,0.1,0.2,0.2,7.6,0,0,12.1,5,0,0,0,0,76558,0
3178,178,8.5,16.8,1.97,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,1.6,0.5,0,0,0,0,76558,0
3179,179,16.7,34,2.04,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,3.3,1,0,0,0,0,76558,0
3180,180,3.9,11.8,2.99,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,1.1,0.3,0,0,0,0,76558,0
3181,181,18.2,57,3.12,5.1,0.2,4.4,0.6,10,0.1,0.1,3,1.4,0,0.1,0.1,0.3,0,0,3.8,1.1,0,0,0,0,76558,0
3182,182,4.9,12.9,2.63,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2.7,0.3,0,0,0,0,66905,0
3183,183,26.7,104.2,3.91,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,2.2,1.6,0,0,0,0,66905,0
3184,184,19,91.1,4.8,2.7,0.2,0.6,1.8,8.8,0.1,0.1,0.4,0.2,0.1,0.2,1.2,0.4,0,0,4.9,1.2,0,0,0,0,66905,0
3185,185,24.8,57.7,2.32,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,3.3,1.5,0,0,0,0,66905,0
3186,186,2.1,6.3,2.97,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,1.6,0.1,0,0,0,0,66905,0
3187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0
3188,188,16.1,33.9,2.11,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,3.3,1,0,0,0,0,66905,0
3189,189,41,111.7,2.72,0,0,0,0,30.5,0,0,0,0,0,0,0,0,26.9,0,1.1,2.5,0,0,0,0,66905,0
3190,190,18.3,60.9,3.33,15.8,0.2,0.6,14.9,22,0.1,0.1,0.4,0.2,0.1,0.2,0.1,14.6,0,0,4.9,1.2,0,0,0,0,69398,0
3191,191,21.5,80.2,3.72,5.2,1.1,1.5,2.5,6.5,1.1,0,0.2,1.3,2.2,0.1,0.1,0.2,0,0,0,1.3,0,0,0,0,66905,0
3192,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53599,0
3193,193,65.2,210.8,3.23,181.3,3.5,9.7,168.1,189.7,2,1.5,6.4,3.3,1.1,2.8,2,162.2,0,0,4.4,4,0,0,0,0,91839,0
3194,194,95.2,122.1,1.28,0,0,0,0,44.6,0,0,0,0,0,0,0,0,0,0,38.4,6.2,0,0,0,0,66905,0
3195,195,7.1,23,3.24,61.9,11,42.9,8,88.2,10,1,40.7,2.2,0.7,1.9,1.4,4,23,0,2.7,0.5,0,0,0,0,76558,0
3196,196,14.7,69.5,4.74,3.8,0.4,1.1,2.4,5.8,0.2,0.2,0.7,0.4,0.1,0.3,1.3,0.7,0,0,1.1,0.9,0,0,0,0,91839,0
3197,197,66.3,244.5,3.69,0,0,0,0,37.9,0,0,0,0,0,0,0,0,0,0,33.5,4.4,0,0,0,0,66905,0
3198,198,198.5,605.4,3.05,107.1,2.2,6.2,98.7,122.9,1.2,0.9,4,2.3,0.7,8,82.9,7.1,0,0,3.8,12,0,0,0,0,91689,0
3199,199,16.6,57.1,3.45,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,2.2,1,0,0,0,0,76558,0
3200,200,15.3,48.5,3.17,17.5,2,5.8,9.7,20,1.1,0.9,3.8,2,0.6,1.7,1.2,6.1,0,0,1.6,0.9,0,0,0,0,66905,0
3201,201,28.8,74.4,2.58,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,6,1.8,0,0,0,0,66905,0
3202,202,29.6,87.6,2.96,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,2.7,1.8,0,0,0,0,66905,0
3203,203,12.7,41.8,3.29,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,1.1,0.8,0,0,0,0,76558,0
3204,204,24.7,87.7,3.55,17.3,0.3,1.8,15.3,22.1,0.1,0.1,0.5,1.3,0.1,0.2,0.2,14.8,0,0,3.3,1.5,0,0,0,0,66905,0
3205,205,49.1,138.4,2.82,35.8,0,0,35.8,41.5,0,0,0,0,0,30.9,0,4.9,0,0,2.7,3,0,0,0,0,66905,0
3206,206,12.1,27.7,2.28,8.3,0,8.3,0,10.6,0,0,8.3,0,0,0,0,0,0,0,1.6,0.7,0,0,0,0,66905,0
3207,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0
3208,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0
3209,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0
3210,210,3.9,13.8,3.49,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,66905,0
3211,211,120.1,354.7,2.95,8,0.3,0.7,7,117.9,0.1,0.1,0.5,0.3,0.1,6.3,0.2,0.5,96,0,6.6,7.3,0,0,0,0,76558,496
3212,212,130.3,392.7,3.01,18.9,4.7,10.3,3.9,35,4.5,0.2,0.9,9.4,2.3,0.4,0.3,0.9,0,0,8.2,7.9,0,0,0,0,76558,0
3213,213,47.3,144,3.05,12,0.2,0.6,11.2,29.2,0.1,0.1,0.4,0.2,8.3,0.2,0.1,2.6,0,0,14.3,3,0,0,0,0,76558,0
3214,214,18.6,55.7,2.99,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,7.1,1.2,0,0,0,0,76558,0
3215,215,9.8,20.2,2.06,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,76558,0
3216,216,6.9,24.5,3.56,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,76558,0
3217,217,7.9,32.7,4.13,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,76558,0
3218,218,4.9,14.6,2.98,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,76558,0
3219,219,4,13.9,3.49,1.2,0,1.1,0,1.4,0,0,0,1.1,0,0,0,0,0,0,0,0.2,0,0,0,0,76558,0
3220,220,4,14.9,3.75,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,76558,0
3221,221,0,0,0,787,61.7,497,228.3,800.8,34.4,27.3,338.4,158.6,24.6,50.5,36.1,117.2,0,0,13.7,0,0,0,0,0,51492,0
3222,222,3,10,3.32,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,76558,0
3223,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76558,0
3224,224,3,6.9,2.3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,76558,0
3225,225,47.1,153.4,3.26,18.8,0.6,1.7,16.4,21.6,0.4,0.3,1.1,0.6,0.2,0.5,0.4,15.4,0,0,0,2.8,0,0,0,0,76558,0
3226,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76558,0
3227,227,0,0,0,1000.5,1.4,994.5,4.7,1000.5,0.8,0.6,2.5,992,0.4,1.1,0.8,2.4,0,0,0,0,0,0,0,0,51492,0
3228,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0
3229,229,16,41.3,2.58,279.2,32.1,167.1,80,301.7,12.9,19.2,142.4,24.6,7.1,18.9,13.5,40.4,0,0,21.4,1.1,0,0,0,0,51492,0
3230,230,28.3,36.5,1.29,0,0,0,0,26.7,0,0,0,0,0,0,0,0,0,0,24.7,2,0,0,0,0,51492,0
3231,231,86.1,251.7,2.92,96.7,31.6,30.4,34.7,104.1,20.5,11,18.4,12,3.1,8.2,5.8,17.6,0,0,2.2,5.2,0,0,0,0,51492,0
3232,232,25.5,85.7,3.37,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,9.9,1.6,0,0,0,0,51492,0
3233,233,136.9,443.9,3.24,56.3,1.2,5.4,49.8,67.4,0.6,0.5,2.2,3.3,0.4,39.3,0.7,9.4,0,0,2.7,8.3,0,0,0,0,51492,0
3234,234,30.6,69.2,2.26,4.6,0.5,2.5,1.6,7,0.3,0.2,0.9,1.6,0.1,0.4,0.3,0.8,0,0,0.5,1.8,0,0,0,0,51492,0
3235,235,7.9,29.5,3.75,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,63717,0
3236,236,4,15.8,4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,51492,0
3237,237,7.8,26.4,3.36,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,51492,0
3238,238,2.9,11.8,4,4.2,0.1,3.7,0.4,4.4,0.1,0,0.2,3.5,0,0.1,0.1,0.2,0,0,0,0.2,0,0,0,0,63717,0
3239,239,4.9,13.7,2.78,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,63717,0
3240,240,3,4.9,1.62,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,51492,0
3241,241,4,8.9,2.22,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,51492,0
3242,242,4,18.1,4.51,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,51492,0
3243,243,27.1,86.8,3.21,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0.5,1.6,0,0,0,0,51492,0
3244,244,14.7,45.8,3.12,0,0,0,0,50.8,0,0,0,0,0,0,0,0,49.9,0,0,0.9,0,0,0,0,63717,0
3245,245,9.8,35.4,3.59,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,63717,0
3246,246,14.8,64.3,4.34,170.7,0,170.7,0,213.8,0,0,170.7,0,0,0,0,0,42.2,0,0,0.9,0,0,0,0,51492,0
3247,247,3.9,12.8,3.24,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,51492,0
3248,248,5.9,23.7,4,25.3,0.2,0.7,24.4,25.7,0.1,0.1,0.4,0.2,0.1,0.2,0.1,24,0,0,0,0.4,0,0,0,0,63717,0
3249,249,20.6,61.4,2.98,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,51492,0
3250,250,10.8,26.2,2.43,0,0,0,0,112.1,0,0,0,0,0,0,0,0,111.4,0,0,0.7,0,0,0,0,51492,0
3251,251,4,10.8,2.73,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,51492,0
3252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63717,0
3253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0
3254,254,21.6,82.5,3.82,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,51492,0
3255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0
3256,256,17.7,67.8,3.83,3.1,0,0,3.1,4.2,0,0,0,0,0,0,3.1,0,0,0,0,1.1,0,0,0,0,51492,0
3257,257,25.5,65.1,2.55,6.5,0.6,1.6,4.4,169.3,0.3,0.2,1,0.5,0.2,0.5,0.3,3.4,161.3,0,0,1.5,0,0,0,0,63717,0
3258,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51492,0
3259,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
3260,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63717,0
3261,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63717,0
3262,262,57.8,177.3,3.07,145.4,59.2,39.6,46.7,217.6,39.3,19.9,33,6.6,1.2,36.1,2.3,7,61.4,0,7.1,3.6,0,0,0,0,48456,24
3263,263,7.8,19.4,2.47,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,48456,0
3264,264,6.9,16.6,2.4,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,48456,0
3265,265,1,3,2.98,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,48456,0
3266,266,2,8.1,4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,48456,0
3267,267,4.9,13.6,2.78,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,64953,0
3268,268,5.9,11.5,1.96,8.1,0.6,5.3,2.2,81.5,0.3,0.3,1.2,4.1,0.2,0.5,0.4,1.1,73,0,0,0.4,0,0,0,0,48456,0
3269,269,2,6,2.98,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,48456,0
3270,270,4,20.3,5.02,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,48456,0
3271,271,2,5.9,2.98,2.2,0,2.2,0,2.3,0,0,0,2.2,0,0,0,0,0,0,0,0.1,0,0,0,0,48456,0
3272,272,1,3,2.98,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,64953,0
3273,273,2,5.9,2.98,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,48456,0
3274,274,1,4,4,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,64953,0
3275,275,90.5,261,2.88,19.3,0.5,5.2,13.6,35.3,0.3,0.2,0.9,4.3,0.2,12.3,0.3,0.9,0,0,10.4,5.6,0,0,0,0,64953,0
3276,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3277,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3278,278,2,5.9,2.98,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,64953,0
3279,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3280,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64953,0
3281,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64145,0
3282,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64953,0
3283,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64953,0
3284,284,0,0,0,733.2,0,662.8,70.4,733.2,0,0,662.8,0,70.4,0,0,0,0,0,0,0,0,0,0,0,64953,0
3285,285,5.9,7,1.2,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,64953,0
3286,286,2,9,4.51,333.1,0,333.1,0,337,0,0,333.1,0,0,0,0,0,3.8,0,0,0.1,0,0,0,0,64953,0
3287,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63717,0
3288,288,13.7,16.4,1.2,10.2,0.6,7.5,2.1,11,0.3,0.3,1.1,6.4,0.2,0.5,0.4,1.1,0,0,0,0.8,0,0,0,0,48456,0
3289,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
3290,290,13.7,26.9,1.96,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,63717,0
3291,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48456,0
3292,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48456,0
3293,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48456,0
3294,294,55.8,150.4,2.7,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,48456,0
3295,295,18.6,63.5,3.41,14.7,0.1,0.3,14.3,15.8,0.1,0,0.2,0.1,0,14,0.1,0.2,0,0,0,1.1,0,0,0,0,48456,0
3296,296,27.5,83.9,3.05,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,18,0,1.7,0,0,0,0,48456,0
3297,297,22.6,59.2,2.63,1.9,0.1,0.3,1.5,6.3,0.1,0.1,0.2,0.1,0,0.1,1.1,0.2,0,3,0,1.4,0,0,0,0,48456,0
3298,298,3.9,7.7,1.96,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,48456,0
3299,299,2.9,6.8,2.3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,48456,0
30001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66905,0
30002,2,13.7,75.8,5.51,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,2.2,0.9,0,0,0,0,66905,0
30003,3,14.1,59.2,4.21,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,1.6,0.9,0,0,0,0,51492,0
30004,4,3.6,11.9,3.36,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0.5,0.2,0,0,0,0,51492,0
30005,5,55.3,166.8,3.02,5.8,0.5,1.4,3.8,14.1,0.3,0.2,0.9,0.5,0.2,0.4,2.4,0.9,0,0,4.9,3.4,0,0,0,0,68948,0
30006,6,5.2,17.2,3.28,4.4,0,4.4,0,6.3,0,0,0,4.4,0,0,0,0,0,0,1.6,0.3,0,0,0,0,51492,0
30007,7,44,128.9,2.93,45.9,3.7,25.2,16.9,133.6,2.5,1.3,5.2,20,0.9,2.3,1.7,12.1,84.5,0,0.5,2.7,0,0,0,0,51492,0
30008,8,44.5,147.2,3.31,43.3,10.9,0.5,31.8,48.8,10.9,0.1,0.4,0.2,29.4,0.2,0.1,2.1,0,0,2.7,2.7,0,0,0,0,71055,0
30009,9,18.4,22.1,1.2,62.8,1.6,55.9,5.4,72.3,0.9,0.7,2.9,53.1,0.5,1.3,0.9,2.7,0,0,8.2,1.2,0,0,0,0,51492,0
30010,10,17.4,58.7,3.38,52.6,0,52.6,0,54.8,0,0,0,52.6,0,0,0,0,0,0,1.1,1.1,0,0,0,0,51492,0
30011,11,4.5,13.7,3.02,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,1.6,0.3,0,0,0,0,71342,0
