;CO_TAZID,Index,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem
30012,12,14.9,52,3.49,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,2.7,0.9,0,0,0,0,71342,0
30013,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30014,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30015,15,1,2.9,3.01,269.3,11.9,209.9,47.5,290.8,6.7,5.2,106.1,103.8,3.6,9.7,6.9,27.3,19.2,0,2.2,0.1,0,0,0,0,66905,0
30016,16,3.7,11.2,3.01,66.9,0,44.4,22.5,72.7,0,0,0.4,44,0,0,0,22.5,0,0,5.5,0.3,0,0,0,0,68948,0
30017,17,6,33.5,5.58,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,2.2,0.4,0,0,0,0,71342,0
30018,18,0,0,0,708.1,28.7,580.9,98.6,713.6,16.1,12.6,419.1,161.8,8.7,23.4,16.7,49.8,0,0,5.5,0,0,0,0,0,71342,0
30019,19,167,591.9,3.55,39,13.4,15.2,10.4,60.1,12.1,1.3,5.5,9.6,0.9,2.5,1.8,5.3,0,0,11,10.2,0,0,0,0,68948,0
30020,20,148.8,391,2.63,99.3,16.1,24.7,58.6,123.8,12.3,3.8,15.7,9,2.6,7,5,43.9,0,0,15.4,9.1,0,0,0,0,79483,0
30021,21,0,0,0,419.1,12.6,363,43.5,421.3,7.1,5.6,329.3,33.7,3.9,10.3,7.3,22,0,0,2.2,0,0,0,0,0,68948,0
30022,22,6.5,19.6,3.01,37.8,4.1,19.1,14.6,48.2,2.3,1.9,15.1,4,1.3,3.4,2.5,7.4,0,0,9.9,0.5,0,0,0,0,68948,0
30023,23,13.4,60.7,4.55,105.1,9.8,61.2,34.1,125.9,5.4,4.4,34,27.2,3.1,8,5.7,17.3,0,0,19.8,1,0,0,0,0,68948,0
30024,24,102.2,420.3,4.11,5.3,0.6,1.6,3.1,26.4,0.3,0.3,1.1,0.6,0.2,0.5,1.4,1,0,0,14.8,6.3,0,0,0,0,68948,0
30025,25,292.2,862.7,2.95,146.9,6.3,10.2,130.3,172.8,4.7,1.6,6.8,3.5,1.1,104.1,15.7,9.4,0,0,8.2,17.7,0,0,0,0,61738,457
30026,26,183,372,2.03,176.5,11.6,22.9,142,188.1,11,0.6,9.9,13,0.4,43.7,74.1,23.8,0,0,0.5,11,0,0,0,0,54266,515
30027,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30028,28,15.7,31.1,1.98,176.5,15.8,105.5,55.2,206.8,8.7,7.1,90.4,15.1,4.9,13,9.3,27.9,0,0,29.1,1.2,0,0,0,0,71342,0
30029,29,152,444.7,2.93,2.7,0.2,1.8,0.7,25.7,0.1,0.1,0.4,1.4,0.1,0.2,0.1,0.4,0,0,13.7,9.3,0,0,0,0,71342,0
30030,30,309.3,839.1,2.71,83.3,8,4.1,71.2,101.9,8,0,0,4.1,32.8,0,29.8,8.7,0,0,0,18.6,0,0,0,0,50633,0
30031,31,194.8,507,2.6,180.2,53.6,55.9,70.7,197.5,1.9,51.7,55.9,0,30.3,0,0,40.5,0,0,5.5,11.8,0,0,0,0,48874,0
30032,32,112,354.9,3.17,2.7,0.2,1.8,0.7,17.2,0.1,0.1,0.4,1.4,0.1,0.2,0.1,0.4,0,0,7.7,6.8,0,0,0,0,54597,0
30033,33,140.2,493.4,3.52,10.2,0.3,8.8,1.1,26.4,0.2,0.1,0.6,8.2,0.1,0.3,0.2,0.6,0,0,7.7,8.5,0,0,0,0,47880,0
30034,34,173.3,505.6,2.92,16.4,0.9,11.1,4.3,26.8,0.9,0,11.1,0,4.3,0,0,0,0,0,0,10.4,0,0,0,0,72580,0
30035,35,257.1,733.5,2.85,0,0,0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,15.5,0,0,0,0,69784,0
30036,36,91.5,194.6,2.13,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,10.4,5.6,0,0,0,0,79483,0
30037,37,3.7,7.4,1.98,25.6,2.8,7.9,14.9,32.4,1.5,1.3,5.2,2.7,0.9,2.3,1.7,10,0,0,6.6,0.3,0,0,0,0,71342,0
30038,38,1.3,4,3.01,1201.2,8.9,1155.1,37.2,1203.5,5,3.9,1146.6,8.5,2.7,13.7,5.2,15.6,0,0,2.2,0.1,0,0,0,0,71342,0
30039,39,59.8,171,2.86,168.4,13.7,11.5,143.3,178.2,11.8,1.8,7.6,3.9,1.3,3.4,4.6,134.1,0,0,6,3.7,0,0,0,0,63775,0
30040,40,338.7,805.6,2.38,256.9,24.6,16.1,216.2,277.9,23.9,0.7,2.8,13.3,48.5,74.1,27.7,66,0,0,0.5,20.4,0,0,0,0,44064,0
30041,41,107.7,257.2,2.39,499.4,172.7,76.7,250,510.8,160.6,12.1,50.6,26.1,8.4,22.5,41,178.1,0,0,4.9,6.5,0,0,0,0,37413,0
30042,42,61.5,221.1,3.6,81.6,0,0,81.6,89.2,0,0,0,0,1.8,0,0,79.8,0,0,3.8,3.7,0,0,0,0,37413,0
30043,43,181.8,641.5,3.53,80.3,0.4,1.4,78.5,102.4,0.2,0.2,0.7,0.7,0.1,35.2,42.6,0.7,0,0,11,11.1,0,0,0,0,69838,0
30044,44,128,388.1,3.03,0,0,0,0,20.4,0,0,0,0,0,0,0,0,0,0,12.6,7.8,0,0,0,0,79596,0
30045,45,84.4,269.7,3.19,25.8,0,0,25.8,62,0,0,0,0,25.8,0,0,0,0,0,30.8,5.4,0,0,0,0,79606,0
30046,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0
30047,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30048,48,5.8,22,3.78,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,2.2,0.4,0,0,0,0,71342,0
30049,49,0,0,0,207.4,94.5,50.4,62.5,211.2,61.8,32.7,33.2,17.1,5.6,14.8,10.5,31.7,0,0,3.8,0,0,0,0,0,71342,0
30050,50,11.2,33.6,3.01,373.2,24.4,99.6,249.2,396,13.6,10.7,50.4,49.2,34.8,107.3,63.4,43.6,0,0,22,0.9,0,0,0,0,71342,0
30051,51,14.9,72.2,4.86,74.9,2.7,39,33.1,93,1.5,1.2,12.2,26.8,13.4,2.2,12.8,4.7,0,0,17,1.1,0,0,0,0,53556,0
30052,52,46,109.1,2.37,1800.3,0,94,1706.3,1803.1,0,0,94,0,0,0,10.9,1695.5,0,0,0,2.8,0,0,0,0,36260,0
30053,53,212.9,583,2.74,1237.2,219.7,30,987.5,1255.6,185.5,34.2,0,30,50.1,309.1,54.6,573.8,0,0,5.5,12.9,0,0,0,0,36260,0
30054,54,164.7,410.3,2.49,640,51.2,19.4,569.4,655.5,7,44.2,13.3,6.1,76.6,202.7,74.8,215.2,0,0,5.5,10,0,0,0,0,40402,0
30055,55,153.2,416.5,2.72,210.5,0,0,210.5,221.9,0,0,0,0,1.6,193.5,0,15.4,0,0,2.2,9.2,0,0,0,0,40402,0
30056,56,31.6,83,2.63,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,2.2,1.9,0,0,0,0,79606,0
30057,57,74.6,168,2.25,0,0,0,0,9.4,0,0,0,0,0,0,0,0,0,0,4.9,4.5,0,0,0,0,79606,0
30058,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79606,0
30059,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30060,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30061,61,204.9,601.9,2.94,0,0,0,0,26.8,0,0,0,0,0,0,0,0,0,0,14.3,12.5,0,0,0,0,52227,0
30062,62,191,642.7,3.36,44.5,4.8,10.8,28.9,64.9,3.1,1.7,7.1,3.7,1.2,3.2,2.3,22.3,0,0,8.8,11.6,0,0,0,0,52635,0
30063,63,18.9,70.7,3.75,194.3,0,0,194.3,196.6,0,0,0,0,0,194.3,0,0,0,0,1.1,1.2,0,0,0,0,53556,0
30064,64,204.3,638.7,3.13,139.1,78.1,16.4,44.5,158.1,3.3,74.8,10.8,5.6,1.8,4.8,3.4,34.5,0,0,6.6,12.4,0,0,0,0,52227,0
30065,65,265.3,769,2.9,67.9,30.3,0.9,36.7,83.9,30.1,0.1,0.6,0.3,0.1,4.3,0.9,31.5,0,0,0,16,0,0,0,0,53556,0
30066,66,162.5,338.4,2.08,128.4,58.9,6.4,63.1,138.7,36.3,22.6,4.2,2.2,0.7,1.9,8.6,51.9,0,0,0.5,9.8,0,0,0,0,44338,0
30067,67,137,378.7,2.76,113.8,60.6,0,53.2,122,60.6,0,0,0,2.1,0,0.3,50.9,0,0,0,8.2,0,0,0,0,42956,0
30068,68,174.2,424.1,2.43,36.2,0,0,36.2,46.7,0,0,0,0,0,0,17.3,19,0,0,0,10.5,0,0,0,0,44041,0
30069,69,26.5,102.7,3.87,57.8,4.6,12.8,40.3,62.7,2.6,2,8.5,4.4,1.4,3.8,2.7,32.5,0,0,3.3,1.6,0,0,0,0,42956,0
30070,70,87.9,345.3,3.93,23.1,0.1,0.2,22.7,32.8,0,0,0.2,0.1,6.1,0.1,0,16.5,0,0,4.4,5.3,0,0,0,0,45647,0
30071,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44592,0
30072,72,80.5,319,3.97,85.6,0.4,1.5,83.6,97.6,0.4,0,0,1.5,0,0,0,83.6,0,0,7.1,4.9,0,0,0,0,43896,0
30073,73,4,13.1,3.24,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,84675,0
30074,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30075,75,211.5,585.4,2.77,407.6,47.3,92.6,267.7,530.7,20.5,26.8,61.1,31.5,10.3,64.3,119.4,73.7,0,0,109.3,13.8,0,0,0,0,52227,0
30076,76,161.5,483.2,2.99,40.9,4.4,12.6,23.9,165.5,2.4,2,8.3,4.3,1.4,3.7,8.2,10.5,0,0,113.7,10.9,0,0,0,0,52227,0
30077,77,219.7,565,2.57,847.6,21.7,76.6,749.3,971.3,12.2,9.5,56.1,20.6,6.6,155.2,549.6,37.8,0,0,109.3,14.4,0,0,0,0,52227,0
30078,78,463.5,1335.2,2.88,249.5,74.6,37.2,137.7,325.7,50.9,23.7,24.5,12.6,4.1,10.9,17,105.7,0,0,47.8,28.4,0,0,0,0,46674,0
30079,79,172.7,397.8,2.3,374.1,143,20.6,210.6,527.7,43.1,99.9,13.6,7,12.9,57.5,106.6,33.6,0,0,141.7,11.9,0,0,0,0,46674,597
30080,80,285.5,576.3,2.02,306.8,108.1,31.3,167.4,445.5,18.3,89.7,20.7,10.7,21.4,119.8,6.5,19.6,0,0,120.3,18.5,0,0,0,0,46674,0
30081,81,92.7,189.9,2.05,261,12.2,34,214.8,290.4,6.8,5.4,22.5,11.6,3.7,60.2,7.1,143.7,0,0,23.6,5.8,0,0,0,0,45683,327
30082,82,376.8,808.6,2.15,448.5,108.5,34.9,305.1,473.4,37.2,71.2,22.4,12.5,40.9,9.9,78,176.3,0,0,2.2,22.7,0,0,0,0,45683,0
30083,83,0,0,0,222.8,172.6,17.9,32.3,223.9,54.9,117.7,11.8,6.1,2,5.2,3.7,21.4,0,0,1.1,0,0,0,0,0,93342,0
30084,84,0,0,0,226.6,89,17.9,119.7,227.7,63.7,25.4,11.8,6.1,6.3,68.6,17.1,27.7,0,0,1.1,0,0,0,0,0,93342,0
30085,85,43.7,153.1,3.51,112.6,6.3,26.2,80.1,121.9,4.2,2.1,8.7,17.5,5.5,3.9,12.9,57.9,0,0,6.6,2.7,0,0,0,0,93342,0
30086,86,0,0,0,82.3,27.2,24.5,30.5,85,20,7.2,16.2,8.3,2.7,7.2,5.1,15.5,0,0,2.7,0,0,0,0,0,71342,0
30087,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93342,0
30088,88,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,93342,0
30089,89,80,212.9,2.66,326.7,269.9,7.9,48.9,381.6,1.3,268.6,4.2,3.7,0.7,1.9,1.3,45,0,0,49.4,5.4,0,0,0,0,93342,0
30090,90,62.2,226.5,3.64,702.4,467.9,13.8,220.7,723.3,392.7,75.1,9.7,4.1,158.8,51.9,2.5,7.5,0,0,17,3.9,0,0,0,0,93342,0
30091,91,206.7,613.4,2.97,117.4,0,1.1,116.2,153.7,0,0,0,1.1,90.5,0,1.2,24.5,0,0,23.6,12.7,0,0,0,0,93342,0
30092,92,182.3,620.2,3.4,152.4,11.3,37.3,103.9,177.2,6.3,5,26.1,11.2,12.2,9.2,27.1,55.3,0,0,13.7,11.1,0,0,0,0,93342,0
30093,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71901,0
30094,94,30.2,91.7,3.04,0,0,0,0,10.1,0,0,0,0,0,0,0,0,0,0,8.2,1.9,0,0,0,0,71901,0
30095,95,249.5,899.2,3.6,164.5,50.7,23.4,90.4,198.4,4.7,46,15.4,8,6.7,6.8,25,51.9,0,0,18.7,15.2,0,0,0,0,71901,562
30096,96,270.2,631.5,2.34,42.7,3.8,10.7,28.2,59.6,2.1,1.7,7.1,3.6,1.2,3.1,12.1,11.7,0,0,0.5,16.3,0,0,0,0,93342,0
30097,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30098,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30099,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0
30100,100,51.2,186.3,3.64,2.1,0,0,2.1,36.8,0,0,0,0,0,0,2.1,0,0,0,31.3,3.4,0,0,0,0,90006,0
30101,101,413.7,1369.1,3.31,126.6,14,11.1,101.5,171.5,1.2,12.8,4,7.2,4.7,16.4,26.7,53.7,0,0,19.8,25.1,0,0,0,0,83414,0
30102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90006,0
30103,103,197.7,732.9,3.71,15.1,1.1,5.6,8.4,43.1,0.6,0.5,2,3.5,0.3,0.9,2.8,4.4,0,0,15.9,12.1,0,0,0,0,90006,0
30104,104,76,286.6,3.77,116,0,0,116,138.9,0,0,0,0,0,116,0,0,0,0,18.1,4.8,0,0,0,0,90006,0
30105,105,59.3,179.3,3.03,20.1,6.2,6.2,7.7,53.7,1.2,5,4.1,2.1,0.7,1.8,1.3,3.9,0,0,29.7,3.9,0,0,0,0,80348,0
30106,106,23.5,83.3,3.55,36.9,10.7,11.7,14.5,264,8.9,1.9,7.7,4,1.3,3.4,2.4,7.4,211.2,0,14.3,1.6,0,0,0,0,74493,0
30107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0
30108,108,53.4,146,2.73,0,0,0,0,80.3,0,0,0,0,0,0,0,0,0,0,76.3,4,0,0,0,0,80348,0
30109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71342,0
30110,110,4.2,21.1,4.97,0,0,0,0,6.3,0,0,0,0,0,0,0,0,0,0,6,0.3,0,0,0,0,80348,0
30111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0
30112,112,12,39.6,3.29,0,0,0,0,15.7,0,0,0,0,0,0,0,0,0,0,14.8,0.9,0,0,0,0,80348,0
30113,113,48.1,156.8,3.26,0,0,0,0,40.1,0,0,0,0,0,0,0,0,0,0,36.8,3.3,0,0,0,0,80348,0
30114,114,54.8,157.1,2.87,1.5,0.1,1.3,0.2,38.2,0,0,0.1,1.2,0,0,0,0.1,0,0,33,3.7,0,0,0,0,74493,0
30115,115,0,0,0,71.3,47.3,10.7,13.3,71.9,45.6,1.7,7.1,3.7,1.2,3.1,2.2,6.7,0,0,0.5,0,0,0,0,0,80348,0
30116,116,0,0,0,23.2,1,18.6,3.6,23.2,0.6,0.5,17.6,1,0.3,0.8,0.6,1.8,0,0,0,0,0,0,0,0,80348,0
30117,117,23.3,87.9,3.77,27.2,17.6,4.3,5.3,30.8,16.9,0.7,2.8,1.5,0.5,1.3,0.9,2.7,0,0,2.2,1.4,0,0,0,0,80348,0
30118,118,9.2,30.3,3.29,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,8.8,0.7,0,0,0,0,74493,0
30119,119,1,4.9,4.97,35.8,0,0,35.8,35.9,0,0,0,0,0,35.8,0,0,0,0,0,0.1,0,0,0,0,80348,0
30120,120,39.4,107.3,2.72,1.4,1.4,0,0,27.6,1.4,0,0,0,0,0,0,0,0,0,23.6,2.6,0,0,0,0,80348,0
30121,121,42.5,147.9,3.48,5.7,0.3,2,3.4,13.5,0.2,0.1,0.5,1.5,0.1,0.2,0.2,2.9,0,3,2.2,2.6,0,0,0,0,80348,0
30122,122,25.6,86.4,3.37,0,0,0,0,18.7,0,0,0,0,0,0,0,0,0,0,17,1.7,0,0,0,0,74493,0
30123,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0
30124,124,78.1,216.4,2.77,2.3,0,0,2.3,12.1,0,0,0,0,0,0,0,2.3,0,0,4.9,4.8,0,0,0,0,80348,0
30125,125,65,199.1,3.07,64.3,0,0,64.3,69.9,0,0,0,0,11.5,52.8,0,0,0,0,1.6,3.9,0,0,0,0,80348,245
30126,126,175.4,468.3,2.67,9,0.3,7.6,1.1,19.6,0.2,0.1,6.1,1.5,0.1,0.2,0.2,0.5,0,0,0,10.6,0,0,0,0,74493,0
30127,127,96,300.9,3.13,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2.2,5.8,0,0,0,0,80348,0
30128,128,66.2,244.1,3.69,5.7,0,5.6,0.1,19.2,0,0,0.1,5.5,0,0,0,0.1,0,0,9.3,4.1,0,0,0,0,80348,0
30129,129,25.4,70.4,2.77,0,0,0,0,13.8,0,0,0,0,0,0,0,0,0,0,12.1,1.7,0,0,0,0,80348,0
30130,130,66.6,115.7,1.74,1.3,0.1,1.1,0.2,8.1,0,0,1,0.1,0,0,0,0.1,0,0,2.7,4,0,0,0,0,74493,0
30131,131,67.9,213.6,3.14,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,6.6,4.2,0,0,0,0,74493,0
30132,132,37.7,98.1,2.61,4.6,0.3,3.5,0.9,73.9,0.1,0.1,3.2,0.2,0.1,0.2,0.1,0.4,57.6,0,9.3,2.4,0,0,0,0,74493,0
30133,133,147.3,476.8,3.24,11.1,0.6,1.6,9,23.9,0.3,0.3,1,0.5,2.3,0.5,0.3,5.9,0,0,3.8,8.9,0,0,0,0,80348,0
30134,134,4.1,14.5,3.54,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,80348,0
30135,135,2,6.1,3.02,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,80348,0
30136,136,159.6,506.2,3.17,20.4,0.6,7.5,12.4,45.1,0.3,0.3,1.1,6.4,8.4,0.5,0.3,3.1,0,0,14.8,9.8,0,0,0,0,74493,0
30137,137,1,3.1,3.02,30.7,0,30.7,0,30.8,0,0,0,30.7,0,0,0,0,0,0,0,0.1,0,0,0,0,80348,0
30138,138,147.1,582.5,3.96,53.6,0.1,9.3,44.2,68,0.1,0.1,9.2,0.1,25,0.1,0.1,19,0,0,5.5,8.9,0,0,0,0,80348,0
30139,139,53.2,114.9,2.16,20.8,1.2,3.4,16.1,60.6,0.7,0.5,2.3,1.2,0.4,12.9,0.7,2.2,0,15,21.4,3.4,0,0,0,0,74493,0
30140,140,4,4.8,1.21,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,80348,0
30141,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0
30142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0
30143,143,57.9,147,2.54,93.3,29.4,53.1,10.8,98.5,28,1.4,5.8,47.4,1,2.6,1.8,5.5,0,0,1.6,3.5,0,0,0,0,80348,0
30144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80348,0
30145,145,13,43.1,3.32,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,1.6,0.8,0,0,0,0,78516,0
30146,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0
30147,147,1.1,2.1,1.96,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,84675,0
30148,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0
30149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79483,0
30150,150,375.3,1190.8,3.17,135.1,22.9,11.4,100.8,201.1,21.3,1.6,6.6,4.8,5.5,49.1,10.8,35.4,0,0,42.8,23.1,0,0,0,0,84445,0
30151,151,18.8,101.6,5.4,36.9,2.3,26.7,7.9,38.5,1.3,1,24.5,2.2,0.7,1.9,1.3,4,0,0,0.5,1.1,0,0,0,0,84675,0
30152,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0
30153,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74493,0
